Year,RegionName,StudioMonthlyRent,StudioYearlyRent,1BedMonthlyRent,1BedYearlyRent,2BedMonthlyRent,2BedYearlyRent,3BedMonthlyRent,3BedYearlyRent,4BedMonthlyRent,4BedYearlyRent
2018,"Adams County, OH",539,6468,547,6564,695,8340,871,10452,947,11364
2018,"Akron, OH MSA",537,6444,629,7548,826,9912,1048,12576,1125,13500
2018,"Akron, OH MSA",537,6444,629,7548,826,9912,1048,12576,1125,13500
2018,"Ashland County, OH",518,6216,540,6480,714,8568,985,11820,1148,13776
2018,"Ashtabula County, OH",512,6144,523,6276,695,8340,973,11676,976,11712
2018,"Athens County, OH",605,7260,669,8028,768,9216,963,11556,1046,12552
2018,"Auglaize County, OH",512,6144,535,6420,711,8532,928,11136,1020,12240
2018,"Brown County, OH HUD Metro FMR Area",461,5532,526,6312,700,8400,1018,12216,1065,12780
2018,"Canton-Massillon, OH MSA",473,5676,539,6468,717,8604,916,10992,977,11724
2018,"Canton-Massillon, OH MSA",473,5676,539,6468,717,8604,916,10992,977,11724
2018,"Champaign County, OH",495,5940,546,6552,695,8340,1009,12108,1181,14172
2018,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,6672,643,7716,845,10140,1178,14136,1370,16440
2018,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,6672,643,7716,845,10140,1178,14136,1370,16440
2018,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,6672,643,7716,845,10140,1178,14136,1370,16440
2018,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,6672,643,7716,845,10140,1178,14136,1370,16440
2018,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,6672,643,7716,845,10140,1178,14136,1370,16440
2018,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,6672,643,7716,845,10140,1178,14136,1370,16440
2018,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,6672,643,7716,845,10140,1178,14136,1370,16440
2018,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,6672,643,7716,845,10140,1178,14136,1370,16440
2018,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,6672,643,7716,845,10140,1178,14136,1370,16440
2018,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,6672,643,7716,845,10140,1178,14136,1370,16440
2018,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,6672,643,7716,845,10140,1178,14136,1370,16440
2018,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,6672,643,7716,845,10140,1178,14136,1370,16440
2018,"Cleveland-Elyria, OH MSA",529,6348,634,7608,785,9420,1032,12384,1091,13092
2018,"Cleveland-Elyria, OH MSA",529,6348,634,7608,785,9420,1032,12384,1091,13092
2018,"Cleveland-Elyria, OH MSA",529,6348,634,7608,785,9420,1032,12384,1091,13092
2018,"Cleveland-Elyria, OH MSA",529,6348,634,7608,785,9420,1032,12384,1091,13092
2018,"Cleveland-Elyria, OH MSA",529,6348,634,7608,785,9420,1032,12384,1091,13092
2018,"Clinton County, OH",485,5820,573,6876,741,8892,954,11448,1175,14100
2018,"Columbiana County, OH",471,5652,561,6732,695,8340,915,10980,1072,12864
2018,"Columbus, OH HUD Metro FMR Area",601,7212,714,8568,910,10920,1165,13980,1361,16332
2018,"Columbus, OH HUD Metro FMR Area",601,7212,714,8568,910,10920,1165,13980,1361,16332
2018,"Columbus, OH HUD Metro FMR Area",601,7212,714,8568,910,10920,1165,13980,1361,16332
2018,"Columbus, OH HUD Metro FMR Area",601,7212,714,8568,910,10920,1165,13980,1361,16332
2018,"Columbus, OH HUD Metro FMR Area",601,7212,714,8568,910,10920,1165,13980,1361,16332
2018,"Columbus, OH HUD Metro FMR Area",601,7212,714,8568,910,10920,1165,13980,1361,16332
2018,"Columbus, OH HUD Metro FMR Area",601,7212,714,8568,910,10920,1165,13980,1361,16332
2018,"Coshocton County, OH",500,6000,539,6468,695,8340,871,10452,1016,12192
2018,"Crawford County, OH",519,6228,523,6276,695,8340,906,10872,947,11364
2018,"Darke County, OH",538,6456,542,6504,695,8340,943,11316,947,11364
2018,"Dayton-Kettering, OH MSA",517,6204,583,6996,765,9180,1024,12288,1183,14196
2018,"Dayton-Kettering, OH MSA",517,6204,583,6996,765,9180,1024,12288,1183,14196
2018,"Dayton-Kettering, OH MSA",517,6204,583,6996,765,9180,1024,12288,1183,14196
2018,"Defiance County, OH",527,6324,530,6360,705,8460,934,11208,1181,14172
2018,"Erie County, OH",510,6120,588,7056,777,9324,1025,12300,1071,12852
2018,"Fayette County, OH",484,5808,571,6852,753,9036,944,11328,1167,14004
2018,"Gallia County, OH",500,6000,605,7260,695,8340,910,10920,981,11772
2018,"Guernsey County, OH",569,6828,572,6864,695,8340,871,10452,1047,12564
2018,"Hancock County, OH",549,6588,552,6624,726,8712,1003,12036,1119,13428
2018,"Hardin County, OH",505,6060,528,6336,702,8424,924,11088,974,11688
2018,"Harrison County, OH",500,6000,523,6276,695,8340,871,10452,969,11628
2018,"Henry County, OH",500,6000,596,7152,695,8340,1011,12132,1045,12540
2018,"Highland County, OH",500,6000,583,6996,695,8340,958,11496,1038,12456
2018,"Hocking County, OH HUD Metro FMR Area",582,6984,586,7032,695,8340,1011,12132,1205,14460
2018,"Holmes County, OH",500,6000,558,6696,695,8340,871,10452,947,11364
2018,"Huron County, OH",484,5808,542,6504,695,8340,925,11100,1047,12564
2018,"Jackson County, OH",500,6000,573,6876,695,8340,990,11880,1022,12264
2018,"Knox County, OH",533,6396,553,6636,715,8580,947,11364,1070,12840
2018,"Lima, OH MSA",530,6360,549,6588,695,8340,916,10992,947,11364
2018,"Logan County, OH",544,6528,568,6816,756,9072,948,11376,1061,12732
2018,"Mansfield, OH MSA",485,5820,523,6276,695,8340,941,11292,1072,12864
2018,"Marion County, OH",492,5904,580,6960,772,9264,968,11616,1051,12612
2018,"Meigs County, OH",443,5316,529,6348,695,8340,871,10452,986,11832
2018,"Mercer County, OH",500,6000,523,6276,695,8340,888,10656,947,11364
2018,"Monroe County, OH",500,6000,592,7104,695,8340,940,11280,1068,12816
2018,"Morgan County, OH",507,6084,605,7260,695,8340,905,10860,986,11832
2018,"Muskingum County, OH",447,5364,570,6840,700,8400,907,10884,1021,12252
2018,"Noble County, OH",500,6000,532,6384,695,8340,871,10452,947,11364
2018,"Ottawa County, OH HUD Metro FMR Area",530,6360,599,7188,737,8844,944,11328,1224,14688
2018,"Paulding County, OH",500,6000,561,6732,695,8340,871,10452,976,11712
2018,"Perry County, OH HUD Metro FMR Area",443,5316,535,6420,695,8340,974,11688,1045,12540
2018,"Pike County, OH",500,6000,550,6600,695,8340,1011,12132,1095,13140
2018,"Preble County, OH",477,5724,539,6468,714,8568,969,11628,972,11664
2018,"Putnam County, OH",509,6108,573,6876,708,8496,888,10656,964,11568
2018,"Ross County, OH",562,6744,566,6792,753,9036,944,11328,1026,12312
2018,"Sandusky County, OH",483,5796,555,6660,695,8340,928,11136,1090,13080
2018,"Scioto County, OH",443,5316,605,7260,695,8340,941,11292,1108,13296
2018,"Seneca County, OH",519,6228,523,6276,695,8340,943,11316,947,11364
2018,"Shelby County, OH",521,6252,586,7032,724,8688,908,10896,1031,12372
2018,"Springfield, OH MSA",483,5796,572,6864,731,8772,936,11232,1044,12528
2018,"Toledo, OH HUD Metro FMR Area",465,5580,557,6684,726,8712,994,11928,1093,13116
2018,"Toledo, OH HUD Metro FMR Area",465,5580,557,6684,726,8712,994,11928,1093,13116
2018,"Toledo, OH HUD Metro FMR Area",465,5580,557,6684,726,8712,994,11928,1093,13116
2018,"Tuscarawas County, OH",497,5964,564,6768,750,9000,940,11280,1021,12252
2018,"Union County, OH HUD Metro FMR Area",587,7044,668,8016,889,10668,1194,14328,1211,14532
2018,"Van Wert County, OH",500,6000,523,6276,695,8340,955,11460,968,11616
2018,"Vinton County, OH",500,6000,605,7260,695,8340,1011,12132,1224,14688
2018,"Washington County, OH",449,5388,544,6528,695,8340,935,11220,1083,12996
2018,"Wayne County, OH",537,6444,571,6852,723,8676,906,10872,995,11940
2018,"Williams County, OH",500,6000,546,6552,695,8340,900,10800,1103,13236
2018,"Wyandot County, OH",500,6000,548,6576,695,8340,895,10740,985,11820
2018,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",485,5820,555,6660,695,8340,911,10932,1012,12144
2018,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",485,5820,555,6660,695,8340,911,10932,1012,12144
2019,"Adams County, OH",533,6396,536,6432,682,8184,854,10248,922,11064
2019,"Akron, OH MSA",527,6324,623,7476,810,9720,1019,12228,1095,13140
2019,"Akron, OH MSA",527,6324,623,7476,810,9720,1019,12228,1095,13140
2019,"Ashland County, OH",467,5604,530,6360,691,8292,916,10992,1103,13236
2019,"Ashtabula County, OH",502,6024,526,6312,696,8352,957,11484,972,11664
2019,"Athens County, OH",643,7716,669,8028,766,9192,960,11520,1035,12420
2019,"Auglaize County, OH",504,6048,521,6252,682,8184,903,10836,933,11196
2019,"Brown County, OH HUD Metro FMR Area",485,5820,553,6636,731,8772,1030,12360,1062,12744
2019,"Canton-Massillon, OH MSA",506,6072,586,7032,775,9300,989,11868,1048,12576
2019,"Canton-Massillon, OH MSA",506,6072,586,7032,775,9300,989,11868,1048,12576
2019,"Champaign County, OH",540,6480,543,6516,682,8184,982,11784,1190,14280
2019,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,7008,670,8040,884,10608,1223,14676,1414,16968
2019,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,7008,670,8040,884,10608,1223,14676,1414,16968
2019,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,7008,670,8040,884,10608,1223,14676,1414,16968
2019,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,7008,670,8040,884,10608,1223,14676,1414,16968
2019,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,7008,670,8040,884,10608,1223,14676,1414,16968
2019,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,7008,670,8040,884,10608,1223,14676,1414,16968
2019,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,7008,670,8040,884,10608,1223,14676,1414,16968
2019,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,7008,670,8040,884,10608,1223,14676,1414,16968
2019,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,7008,670,8040,884,10608,1223,14676,1414,16968
2019,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,7008,670,8040,884,10608,1223,14676,1414,16968
2019,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,7008,670,8040,884,10608,1223,14676,1414,16968
2019,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,7008,670,8040,884,10608,1223,14676,1414,16968
2019,"Cleveland-Elyria, OH MSA",569,6828,678,8136,836,10032,1102,13224,1158,13896
2019,"Cleveland-Elyria, OH MSA",569,6828,678,8136,836,10032,1102,13224,1158,13896
2019,"Cleveland-Elyria, OH MSA",569,6828,678,8136,836,10032,1102,13224,1158,13896
2019,"Cleveland-Elyria, OH MSA",569,6828,678,8136,836,10032,1102,13224,1158,13896
2019,"Cleveland-Elyria, OH MSA",569,6828,678,8136,836,10032,1102,13224,1158,13896
2019,"Clinton County, OH",449,5388,550,6600,699,8388,937,11244,1134,13608
2019,"Columbiana County, OH",469,5628,555,6660,682,8184,904,10848,1028,12336
2019,"Columbus, OH HUD Metro FMR Area",643,7716,761,9132,957,11484,1225,14700,1424,17088
2019,"Columbus, OH HUD Metro FMR Area",643,7716,761,9132,957,11484,1225,14700,1424,17088
2019,"Columbus, OH HUD Metro FMR Area",643,7716,761,9132,957,11484,1225,14700,1424,17088
2019,"Columbus, OH HUD Metro FMR Area",643,7716,761,9132,957,11484,1225,14700,1424,17088
2019,"Columbus, OH HUD Metro FMR Area",643,7716,761,9132,957,11484,1225,14700,1424,17088
2019,"Columbus, OH HUD Metro FMR Area",643,7716,761,9132,957,11484,1225,14700,1424,17088
2019,"Columbus, OH HUD Metro FMR Area",643,7716,761,9132,957,11484,1225,14700,1424,17088
2019,"Coshocton County, OH",498,5976,527,6324,682,8184,859,10308,985,11820
2019,"Crawford County, OH",533,6396,536,6432,682,8184,854,10248,922,11064
2019,"Darke County, OH",520,6240,523,6276,682,8184,918,11016,922,11064
2019,"Dayton-Kettering, OH MSA",524,6288,599,7188,788,9456,1053,12636,1189,14268
2019,"Dayton-Kettering, OH MSA",524,6288,599,7188,788,9456,1053,12636,1189,14268
2019,"Dayton-Kettering, OH MSA",524,6288,599,7188,788,9456,1053,12636,1189,14268
2019,"Defiance County, OH",502,6024,522,6264,691,8292,923,11076,1141,13692
2019,"Erie County, OH",486,5832,566,6792,748,8976,962,11544,1064,12768
2019,"Fayette County, OH",470,5640,571,6852,732,8784,917,11004,1114,13368
2019,"Gallia County, OH",498,5976,596,7152,682,8184,883,10596,982,11784
2019,"Guernsey County, OH",557,6684,560,6720,682,8184,854,10248,1057,12684
2019,"Hancock County, OH",561,6732,564,6768,743,8916,1014,12168,1177,14124
2019,"Hardin County, OH",498,5976,516,6192,682,8184,918,11016,922,11064
2019,"Harrison County, OH",498,5976,532,6384,682,8184,854,10248,1001,12012
2019,"Henry County, OH",498,5976,596,7152,682,8184,964,11568,968,11616
2019,"Highland County, OH",498,5976,566,6792,682,8184,944,11328,1061,12732
2019,"Hocking County, OH HUD Metro FMR Area",568,6816,571,6852,682,8184,986,11832,1198,14376
2019,"Holmes County, OH",498,5976,539,6468,682,8184,856,10272,922,11064
2019,"Huron County, OH",493,5916,525,6300,682,8184,902,10824,1027,12324
2019,"Jackson County, OH",498,5976,537,6444,682,8184,934,11208,1036,12432
2019,"Knox County, OH",536,6432,545,6540,702,8424,922,11064,1012,12144
2019,"Lima, OH MSA",516,6192,562,6744,687,8244,920,11040,945,11340
2019,"Logan County, OH",542,6504,561,6732,742,8904,944,11328,1003,12036
2019,"Mansfield, OH MSA",461,5532,516,6192,682,8184,904,10848,1061,12732
2019,"Marion County, OH",486,5832,572,6864,756,9072,947,11364,1022,12264
2019,"Meigs County, OH",438,5256,564,6768,682,8184,854,10248,959,11508
2019,"Mercer County, OH",512,6144,516,6192,682,8184,874,10488,922,11064
2019,"Monroe County, OH",498,5976,594,7128,682,8184,931,11172,1071,12852
2019,"Morgan County, OH",498,5976,596,7152,682,8184,862,10344,959,11508
2019,"Muskingum County, OH",446,5352,557,6684,690,8280,865,10380,1010,12120
2019,"Noble County, OH",504,6048,538,6456,690,8280,865,10380,933,11196
2019,"Ottawa County, OH HUD Metro FMR Area",523,6276,579,6948,716,8592,897,10764,1138,13656
2019,"Paulding County, OH",498,5976,566,6792,682,8184,854,10248,954,11448
2019,"Perry County, OH HUD Metro FMR Area",481,5772,542,6504,717,8604,949,11388,1086,13032
2019,"Pike County, OH",498,5976,556,6672,682,8184,978,11736,1057,12684
2019,"Preble County, OH",464,5568,522,6264,691,8292,931,11172,934,11208
2019,"Putnam County, OH",498,5976,550,6600,682,8184,854,10248,922,11064
2019,"Ross County, OH",560,6720,564,6768,732,8784,917,11004,989,11868
2019,"Sandusky County, OH",498,5976,544,6528,682,8184,908,10896,1047,12564
2019,"Scioto County, OH",438,5256,596,7152,682,8184,966,11592,1070,12840
2019,"Seneca County, OH",512,6144,516,6192,682,8184,906,10872,922,11064
2019,"Shelby County, OH",514,6168,577,6924,703,8436,886,10632,1018,12216
2019,"Springfield, OH MSA",506,6072,613,7356,788,9456,1001,12012,1069,12828
2019,"Toledo, OH HUD Metro FMR Area",477,5724,560,6720,727,8724,994,11928,1094,13128
2019,"Toledo, OH HUD Metro FMR Area",477,5724,560,6720,727,8724,994,11928,1094,13128
2019,"Toledo, OH HUD Metro FMR Area",477,5724,560,6720,727,8724,994,11928,1094,13128
2019,"Tuscarawas County, OH",490,5880,562,6744,743,8916,931,11172,1004,12048
2019,"Union County, OH HUD Metro FMR Area",624,7488,703,8436,930,11160,1223,14676,1261,15132
2019,"Van Wert County, OH",498,5976,516,6192,682,8184,928,11136,931,11172
2019,"Vinton County, OH",498,5976,596,7152,682,8184,959,11508,1198,14376
2019,"Washington County, OH",498,5976,527,6324,682,8184,884,10608,1025,12300
2019,"Wayne County, OH",565,6780,575,6900,735,8820,922,11064,1028,12336
2019,"Williams County, OH",498,5976,544,6528,682,8184,883,10596,1014,12168
2019,"Wyandot County, OH",498,5976,526,6312,682,8184,854,10248,937,11244
2019,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",473,5676,544,6528,685,8220,897,10764,992,11904
2019,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",473,5676,544,6528,685,8220,897,10764,992,11904
2020,"Adams County, OH",564,6768,567,6804,696,8352,881,10572,943,11316
2020,"Akron, OH MSA",557,6684,659,7908,847,10164,1065,12780,1147,13764
2020,"Akron, OH MSA",557,6684,659,7908,847,10164,1065,12780,1147,13764
2020,"Ashland County, OH",453,5436,538,6456,696,8352,894,10728,1111,13332
2020,"Ashtabula County, OH",490,5880,528,6336,696,8352,950,11400,978,11736
2020,"Athens County, OH",685,8220,705,8460,802,9624,999,11988,1086,13032
2020,"Auglaize County, OH",515,6180,541,6492,696,8352,949,11388,950,11400
2020,"Brown County, OH HUD Metro FMR Area",471,5652,541,6492,713,8556,933,11196,966,11592
2020,"Canton-Massillon, OH MSA",500,6000,579,6948,763,9156,972,11664,1034,12408
2020,"Canton-Massillon, OH MSA",500,6000,579,6948,763,9156,972,11664,1034,12408
2020,"Champaign County, OH",556,6672,559,6708,702,8424,998,11976,1190,14280
2020,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,6816,658,7896,865,10380,1185,14220,1362,16344
2020,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,6816,658,7896,865,10380,1185,14220,1362,16344
2020,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,6816,658,7896,865,10380,1185,14220,1362,16344
2020,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,6816,658,7896,865,10380,1185,14220,1362,16344
2020,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,6816,658,7896,865,10380,1185,14220,1362,16344
2020,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,6816,658,7896,865,10380,1185,14220,1362,16344
2020,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,6816,658,7896,865,10380,1185,14220,1362,16344
2020,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,6816,658,7896,865,10380,1185,14220,1362,16344
2020,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,6816,658,7896,865,10380,1185,14220,1362,16344
2020,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,6816,658,7896,865,10380,1185,14220,1362,16344
2020,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,6816,658,7896,865,10380,1185,14220,1362,16344
2020,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,6816,658,7896,865,10380,1185,14220,1362,16344
2020,"Cleveland-Elyria, OH MSA",585,7020,691,8292,849,10188,1119,13428,1174,14088
2020,"Cleveland-Elyria, OH MSA",585,7020,691,8292,849,10188,1119,13428,1174,14088
2020,"Cleveland-Elyria, OH MSA",585,7020,691,8292,849,10188,1119,13428,1174,14088
2020,"Cleveland-Elyria, OH MSA",585,7020,691,8292,849,10188,1119,13428,1174,14088
2020,"Cleveland-Elyria, OH MSA",585,7020,691,8292,849,10188,1119,13428,1174,14088
2020,"Clinton County, OH",473,5676,588,7056,726,8712,980,11760,1189,14268
