Year,property_data_type,RegionName,StudioMonthlyRent,1BedMonthlyRent,2BedMonthlyRent,3BedMonthlyRent,4BedMonthlyRent
2018,Rental,"Adams County, OH",539,547,695,871,947
2018,Rental,"Akron, OH MSA",537,629,826,1048,1125
2018,Rental,"Akron, OH MSA",537,629,826,1048,1125
2018,Rental,"Ashland County, OH",518,540,714,985,1148
2018,Rental,"Ashtabula County, OH",512,523,695,973,976
2018,Rental,"Athens County, OH",605,669,768,963,1046
2018,Rental,"Auglaize County, OH",512,535,711,928,1020
2018,Rental,"Brown County, OH HUD Metro FMR Area",461,526,700,1018,1065
2018,Rental,"Canton-Massillon, OH MSA",473,539,717,916,977
2018,Rental,"Canton-Massillon, OH MSA",473,539,717,916,977
2018,Rental,"Champaign County, OH",495,546,695,1009,1181
2018,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,643,845,1178,1370
2018,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,643,845,1178,1370
2018,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,643,845,1178,1370
2018,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,643,845,1178,1370
2018,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,643,845,1178,1370
2018,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,643,845,1178,1370
2018,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,643,845,1178,1370
2018,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,643,845,1178,1370
2018,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,643,845,1178,1370
2018,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,643,845,1178,1370
2018,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,643,845,1178,1370
2018,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",556,643,845,1178,1370
2018,Rental,"Cleveland-Elyria, OH MSA",529,634,785,1032,1091
2018,Rental,"Cleveland-Elyria, OH MSA",529,634,785,1032,1091
2018,Rental,"Cleveland-Elyria, OH MSA",529,634,785,1032,1091
2018,Rental,"Cleveland-Elyria, OH MSA",529,634,785,1032,1091
2018,Rental,"Cleveland-Elyria, OH MSA",529,634,785,1032,1091
2018,Rental,"Clinton County, OH",485,573,741,954,1175
2018,Rental,"Columbiana County, OH",471,561,695,915,1072
2018,Rental,"Columbus, OH HUD Metro FMR Area",601,714,910,1165,1361
2018,Rental,"Columbus, OH HUD Metro FMR Area",601,714,910,1165,1361
2018,Rental,"Columbus, OH HUD Metro FMR Area",601,714,910,1165,1361
2018,Rental,"Columbus, OH HUD Metro FMR Area",601,714,910,1165,1361
2018,Rental,"Columbus, OH HUD Metro FMR Area",601,714,910,1165,1361
2018,Rental,"Columbus, OH HUD Metro FMR Area",601,714,910,1165,1361
2018,Rental,"Columbus, OH HUD Metro FMR Area",601,714,910,1165,1361
2018,Rental,"Coshocton County, OH",500,539,695,871,1016
2018,Rental,"Crawford County, OH",519,523,695,906,947
2018,Rental,"Darke County, OH",538,542,695,943,947
2018,Rental,"Dayton-Kettering, OH MSA",517,583,765,1024,1183
2018,Rental,"Dayton-Kettering, OH MSA",517,583,765,1024,1183
2018,Rental,"Dayton-Kettering, OH MSA",517,583,765,1024,1183
2018,Rental,"Defiance County, OH",527,530,705,934,1181
2018,Rental,"Erie County, OH",510,588,777,1025,1071
2018,Rental,"Fayette County, OH",484,571,753,944,1167
2018,Rental,"Gallia County, OH",500,605,695,910,981
2018,Rental,"Guernsey County, OH",569,572,695,871,1047
2018,Rental,"Hancock County, OH",549,552,726,1003,1119
2018,Rental,"Hardin County, OH",505,528,702,924,974
2018,Rental,"Harrison County, OH",500,523,695,871,969
2018,Rental,"Henry County, OH",500,596,695,1011,1045
2018,Rental,"Highland County, OH",500,583,695,958,1038
2018,Rental,"Hocking County, OH HUD Metro FMR Area",582,586,695,1011,1205
2018,Rental,"Holmes County, OH",500,558,695,871,947
2018,Rental,"Huron County, OH",484,542,695,925,1047
2018,Rental,"Jackson County, OH",500,573,695,990,1022
2018,Rental,"Knox County, OH",533,553,715,947,1070
2018,Rental,"Lima, OH MSA",530,549,695,916,947
2018,Rental,"Logan County, OH",544,568,756,948,1061
2018,Rental,"Mansfield, OH MSA",485,523,695,941,1072
2018,Rental,"Marion County, OH",492,580,772,968,1051
2018,Rental,"Meigs County, OH",443,529,695,871,986
2018,Rental,"Mercer County, OH",500,523,695,888,947
2018,Rental,"Monroe County, OH",500,592,695,940,1068
2018,Rental,"Morgan County, OH",507,605,695,905,986
2018,Rental,"Muskingum County, OH",447,570,700,907,1021
2018,Rental,"Noble County, OH",500,532,695,871,947
2018,Rental,"Ottawa County, OH HUD Metro FMR Area",530,599,737,944,1224
2018,Rental,"Paulding County, OH",500,561,695,871,976
2018,Rental,"Perry County, OH HUD Metro FMR Area",443,535,695,974,1045
2018,Rental,"Pike County, OH",500,550,695,1011,1095
2018,Rental,"Preble County, OH",477,539,714,969,972
2018,Rental,"Putnam County, OH",509,573,708,888,964
2018,Rental,"Ross County, OH",562,566,753,944,1026
2018,Rental,"Sandusky County, OH",483,555,695,928,1090
2018,Rental,"Scioto County, OH",443,605,695,941,1108
2018,Rental,"Seneca County, OH",519,523,695,943,947
2018,Rental,"Shelby County, OH",521,586,724,908,1031
2018,Rental,"Springfield, OH MSA",483,572,731,936,1044
2018,Rental,"Toledo, OH HUD Metro FMR Area",465,557,726,994,1093
2018,Rental,"Toledo, OH HUD Metro FMR Area",465,557,726,994,1093
2018,Rental,"Toledo, OH HUD Metro FMR Area",465,557,726,994,1093
2018,Rental,"Tuscarawas County, OH",497,564,750,940,1021
2018,Rental,"Union County, OH HUD Metro FMR Area",587,668,889,1194,1211
2018,Rental,"Van Wert County, OH",500,523,695,955,968
2018,Rental,"Vinton County, OH",500,605,695,1011,1224
2018,Rental,"Washington County, OH",449,544,695,935,1083
2018,Rental,"Wayne County, OH",537,571,723,906,995
2018,Rental,"Williams County, OH",500,546,695,900,1103
2018,Rental,"Wyandot County, OH",500,548,695,895,985
2018,Rental,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",485,555,695,911,1012
2018,Rental,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",485,555,695,911,1012
2019,Rental,"Adams County, OH",533,536,682,854,922
2019,Rental,"Akron, OH MSA",527,623,810,1019,1095
2019,Rental,"Akron, OH MSA",527,623,810,1019,1095
2019,Rental,"Ashland County, OH",467,530,691,916,1103
2019,Rental,"Ashtabula County, OH",502,526,696,957,972
2019,Rental,"Athens County, OH",643,669,766,960,1035
2019,Rental,"Auglaize County, OH",504,521,682,903,933
2019,Rental,"Brown County, OH HUD Metro FMR Area",485,553,731,1030,1062
2019,Rental,"Canton-Massillon, OH MSA",506,586,775,989,1048
2019,Rental,"Canton-Massillon, OH MSA",506,586,775,989,1048
2019,Rental,"Champaign County, OH",540,543,682,982,1190
2019,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,670,884,1223,1414
2019,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,670,884,1223,1414
2019,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,670,884,1223,1414
2019,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,670,884,1223,1414
2019,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,670,884,1223,1414
2019,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,670,884,1223,1414
2019,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,670,884,1223,1414
2019,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,670,884,1223,1414
2019,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,670,884,1223,1414
2019,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,670,884,1223,1414
2019,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,670,884,1223,1414
2019,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",584,670,884,1223,1414
2019,Rental,"Cleveland-Elyria, OH MSA",569,678,836,1102,1158
2019,Rental,"Cleveland-Elyria, OH MSA",569,678,836,1102,1158
2019,Rental,"Cleveland-Elyria, OH MSA",569,678,836,1102,1158
2019,Rental,"Cleveland-Elyria, OH MSA",569,678,836,1102,1158
2019,Rental,"Cleveland-Elyria, OH MSA",569,678,836,1102,1158
2019,Rental,"Clinton County, OH",449,550,699,937,1134
2019,Rental,"Columbiana County, OH",469,555,682,904,1028
2019,Rental,"Columbus, OH HUD Metro FMR Area",643,761,957,1225,1424
2019,Rental,"Columbus, OH HUD Metro FMR Area",643,761,957,1225,1424
2019,Rental,"Columbus, OH HUD Metro FMR Area",643,761,957,1225,1424
2019,Rental,"Columbus, OH HUD Metro FMR Area",643,761,957,1225,1424
2019,Rental,"Columbus, OH HUD Metro FMR Area",643,761,957,1225,1424
2019,Rental,"Columbus, OH HUD Metro FMR Area",643,761,957,1225,1424
2019,Rental,"Columbus, OH HUD Metro FMR Area",643,761,957,1225,1424
2019,Rental,"Coshocton County, OH",498,527,682,859,985
2019,Rental,"Crawford County, OH",533,536,682,854,922
2019,Rental,"Darke County, OH",520,523,682,918,922
2019,Rental,"Dayton-Kettering, OH MSA",524,599,788,1053,1189
2019,Rental,"Dayton-Kettering, OH MSA",524,599,788,1053,1189
2019,Rental,"Dayton-Kettering, OH MSA",524,599,788,1053,1189
2019,Rental,"Defiance County, OH",502,522,691,923,1141
2019,Rental,"Erie County, OH",486,566,748,962,1064
2019,Rental,"Fayette County, OH",470,571,732,917,1114
2019,Rental,"Gallia County, OH",498,596,682,883,982
2019,Rental,"Guernsey County, OH",557,560,682,854,1057
2019,Rental,"Hancock County, OH",561,564,743,1014,1177
2019,Rental,"Hardin County, OH",498,516,682,918,922
2019,Rental,"Harrison County, OH",498,532,682,854,1001
2019,Rental,"Henry County, OH",498,596,682,964,968
2019,Rental,"Highland County, OH",498,566,682,944,1061
2019,Rental,"Hocking County, OH HUD Metro FMR Area",568,571,682,986,1198
2019,Rental,"Holmes County, OH",498,539,682,856,922
2019,Rental,"Huron County, OH",493,525,682,902,1027
2019,Rental,"Jackson County, OH",498,537,682,934,1036
2019,Rental,"Knox County, OH",536,545,702,922,1012
2019,Rental,"Lima, OH MSA",516,562,687,920,945
2019,Rental,"Logan County, OH",542,561,742,944,1003
2019,Rental,"Mansfield, OH MSA",461,516,682,904,1061
2019,Rental,"Marion County, OH",486,572,756,947,1022
2019,Rental,"Meigs County, OH",438,564,682,854,959
2019,Rental,"Mercer County, OH",512,516,682,874,922
2019,Rental,"Monroe County, OH",498,594,682,931,1071
2019,Rental,"Morgan County, OH",498,596,682,862,959
2019,Rental,"Muskingum County, OH",446,557,690,865,1010
2019,Rental,"Noble County, OH",504,538,690,865,933
2019,Rental,"Ottawa County, OH HUD Metro FMR Area",523,579,716,897,1138
2019,Rental,"Paulding County, OH",498,566,682,854,954
2019,Rental,"Perry County, OH HUD Metro FMR Area",481,542,717,949,1086
2019,Rental,"Pike County, OH",498,556,682,978,1057
2019,Rental,"Preble County, OH",464,522,691,931,934
2019,Rental,"Putnam County, OH",498,550,682,854,922
2019,Rental,"Ross County, OH",560,564,732,917,989
2019,Rental,"Sandusky County, OH",498,544,682,908,1047
2019,Rental,"Scioto County, OH",438,596,682,966,1070
2019,Rental,"Seneca County, OH",512,516,682,906,922
2019,Rental,"Shelby County, OH",514,577,703,886,1018
2019,Rental,"Springfield, OH MSA",506,613,788,1001,1069
2019,Rental,"Toledo, OH HUD Metro FMR Area",477,560,727,994,1094
2019,Rental,"Toledo, OH HUD Metro FMR Area",477,560,727,994,1094
2019,Rental,"Toledo, OH HUD Metro FMR Area",477,560,727,994,1094
2019,Rental,"Tuscarawas County, OH",490,562,743,931,1004
2019,Rental,"Union County, OH HUD Metro FMR Area",624,703,930,1223,1261
2019,Rental,"Van Wert County, OH",498,516,682,928,931
2019,Rental,"Vinton County, OH",498,596,682,959,1198
2019,Rental,"Washington County, OH",498,527,682,884,1025
2019,Rental,"Wayne County, OH",565,575,735,922,1028
2019,Rental,"Williams County, OH",498,544,682,883,1014
2019,Rental,"Wyandot County, OH",498,526,682,854,937
2019,Rental,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",473,544,685,897,992
2019,Rental,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",473,544,685,897,992
2020,Rental,"Adams County, OH",564,567,696,881,943
2020,Rental,"Akron, OH MSA",557,659,847,1065,1147
2020,Rental,"Akron, OH MSA",557,659,847,1065,1147
2020,Rental,"Ashland County, OH",453,538,696,894,1111
2020,Rental,"Ashtabula County, OH",490,528,696,950,978
2020,Rental,"Athens County, OH",685,705,802,999,1086
2020,Rental,"Auglaize County, OH",515,541,696,949,950
2020,Rental,"Brown County, OH HUD Metro FMR Area",471,541,713,933,966
2020,Rental,"Canton-Massillon, OH MSA",500,579,763,972,1034
2020,Rental,"Canton-Massillon, OH MSA",500,579,763,972,1034
2020,Rental,"Champaign County, OH",556,559,702,998,1190
2020,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,658,865,1185,1362
2020,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,658,865,1185,1362
2020,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,658,865,1185,1362
2020,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,658,865,1185,1362
2020,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,658,865,1185,1362
2020,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,658,865,1185,1362
2020,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,658,865,1185,1362
2020,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,658,865,1185,1362
2020,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,658,865,1185,1362
2020,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,658,865,1185,1362
2020,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,658,865,1185,1362
2020,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",568,658,865,1185,1362
2020,Rental,"Cleveland-Elyria, OH MSA",585,691,849,1119,1174
2020,Rental,"Cleveland-Elyria, OH MSA",585,691,849,1119,1174
2020,Rental,"Cleveland-Elyria, OH MSA",585,691,849,1119,1174
2020,Rental,"Cleveland-Elyria, OH MSA",585,691,849,1119,1174
2020,Rental,"Cleveland-Elyria, OH MSA",585,691,849,1119,1174
2020,Rental,"Clinton County, OH",473,588,726,980,1189
2020,Rental,"Columbiana County, OH",473,590,696,927,1044
2020,Rental,"Columbus, OH HUD Metro FMR Area",677,794,992,1262,1449
2020,Rental,"Columbus, OH HUD Metro FMR Area",677,794,992,1262,1449
2020,Rental,"Columbus, OH HUD Metro FMR Area",677,794,992,1262,1449
2020,Rental,"Columbus, OH HUD Metro FMR Area",677,794,992,1262,1449
2020,Rental,"Columbus, OH HUD Metro FMR Area",677,794,992,1262,1449
2020,Rental,"Columbus, OH HUD Metro FMR Area",677,794,992,1262,1449
2020,Rental,"Columbus, OH HUD Metro FMR Area",677,794,992,1262,1449
2020,Rental,"Coshocton County, OH",517,532,696,887,1012
2020,Rental,"Crawford County, OH",563,567,696,872,943
2020,Rental,"Darke County, OH",531,534,696,939,943
2020,Rental,"Dayton-Kettering, OH MSA",523,596,777,1045,1143
2020,Rental,"Dayton-Kettering, OH MSA",523,596,777,1045,1143
2020,Rental,"Dayton-Kettering, OH MSA",523,596,777,1045,1143
2020,Rental,"Defiance County, OH",523,528,696,960,1027
2020,Rental,"Erie County, OH",516,581,758,958,1153
2020,Rental,"Fayette County, OH",508,583,737,918,1057
2020,Rental,"Gallia County, OH",517,564,696,867,997
2020,Rental,"Guernsey County, OH",517,551,696,867,1059
2020,Rental,"Hancock County, OH",576,580,757,1018,1316
2020,Rental,"Hardin County, OH",517,536,696,917,943
2020,Rental,"Harrison County, OH",517,555,696,867,1040
2020,Rental,"Henry County, OH",517,611,696,987,991
2020,Rental,"Highland County, OH",517,568,696,967,1052
2020,Rental,"Hocking County, OH HUD Metro FMR Area",548,551,696,972,1079
2020,Rental,"Holmes County, OH",517,528,696,867,943
2020,Rental,"Huron County, OH",526,528,696,904,1022
2020,Rental,"Jackson County, OH",519,531,699,918,1102
2020,Rental,"Knox County, OH",564,566,707,938,984
2020,Rental,"Lima, OH MSA",516,594,712,953,987
2020,Rental,"Logan County, OH",570,582,767,985,1039
2020,Rental,"Mansfield, OH MSA",469,528,696,927,1086
2020,Rental,"Marion County, OH",524,582,767,956,1039
2020,Rental,"Meigs County, OH",453,611,696,867,1151
2020,Rental,"Mercer County, OH",525,528,696,896,944
2020,Rental,"Monroe County, OH",517,611,696,953,1098
2020,Rental,"Morgan County, OH",517,611,696,867,977
2020,Rental,"Muskingum County, OH",499,568,719,896,1066
2020,Rental,"Noble County, OH",518,593,698,870,946
2020,Rental,"Ottawa County, OH HUD Metro FMR Area",531,574,715,891,1073
2020,Rental,"Paulding County, OH",517,592,696,893,974
2020,Rental,"Perry County, OH HUD Metro FMR Area",498,554,729,916,1109
2020,Rental,"Pike County, OH",517,576,696,935,1037
2020,Rental,"Preble County, OH",518,536,706,981,984
2020,Rental,"Putnam County, OH",517,586,696,885,967
2020,Rental,"Ross County, OH",586,590,761,948,1031
2020,Rental,"Sandusky County, OH",519,559,699,940,1026
2020,Rental,"Scioto County, OH",468,611,696,1004,1062
2020,Rental,"Seneca County, OH",528,542,696,898,961
2020,Rental,"Shelby County, OH",523,585,704,915,1027
2020,Rental,"Springfield, OH MSA",496,590,761,962,1031
2020,Rental,"Toledo, OH HUD Metro FMR Area",505,592,767,1044,1150
2020,Rental,"Toledo, OH HUD Metro FMR Area",505,592,767,1044,1150
2020,Rental,"Toledo, OH HUD Metro FMR Area",505,592,767,1044,1150
2020,Rental,"Tuscarawas County, OH",496,575,757,943,1025
2020,Rental,"Union County, OH HUD Metro FMR Area",675,751,989,1252,1401
2020,Rental,"Van Wert County, OH",518,530,698,942,946
2020,Rental,"Vinton County, OH",517,611,696,902,1222
2020,Rental,"Washington County, OH",517,540,696,868,1022
2020,Rental,"Wayne County, OH",563,566,731,923,1035
2020,Rental,"Williams County, OH",517,556,696,897,996
2020,Rental,"Wyandot County, OH",517,539,696,867,943
2020,Rental,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",482,557,700,917,1003
2020,Rental,"Youngstown-Warren-Boardman, OH HUD Metro FMR Area",482,557,700,917,1003
2021,Rental,"Adams County, OH",548,605,734,950,995
2021,Rental,"Akron, OH MSA",566,664,849,1069,1151
2021,Rental,"Akron, OH MSA",566,664,849,1069,1151
2021,Rental,"Ashland County, OH",490,564,743,949,1195
2021,Rental,"Ashtabula County, OH",497,557,734,983,1031
2021,Rental,"Athens County, OH",722,739,842,1047,1142
2021,Rental,"Auglaize County, OH",555,583,734,1031,1086
2021,Rental,"Brown County, OH HUD Metro FMR Area",487,560,738,927,1001
2021,Rental,"Canton-Massillon, OH MSA",495,570,751,958,1018
2021,Rental,"Canton-Massillon, OH MSA",495,570,751,958,1018
2021,Rental,"Champaign County, OH",552,581,740,1047,1174
2021,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",604,698,916,1244,1425
2021,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",604,698,916,1244,1425
2021,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",604,698,916,1244,1425
2021,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",604,698,916,1244,1425
2021,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",604,698,916,1244,1425
2021,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",604,698,916,1244,1425
2021,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",604,698,916,1244,1425
2021,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",604,698,916,1244,1425
2021,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",604,698,916,1244,1425
2021,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",604,698,916,1244,1425
2021,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",604,698,916,1244,1425
2021,Rental,"Cincinnati, OH-KY-IN  HUD Metro FMR Area",604,698,916,1244,1425
2021,Rental,"Cleveland-Elyria, OH MSA",599,705,865,1137,1188
2021,Rental,"Cleveland-Elyria, OH MSA",599,705,865,1137,1188
2021,Rental,"Cleveland-Elyria, OH MSA",599,705,865,1137,1188
2021,Rental,"Cleveland-Elyria, OH MSA",599,705,865,1137,1188
2021,Rental,"Cleveland-Elyria, OH MSA",599,705,865,1137,1188
2021,Rental,"Clinton County, OH",490,610,742,1000,1209
2021,Rental,"Columbiana County, OH",487,627,734,981,1063
2021,Rental,"Columbus, OH HUD Metro FMR Area",717,827,1031,1298,1468
2021,Rental,"Columbus, OH HUD Metro FMR Area",717,827,1031,1298,1468
2021,Rental,"Columbus, OH HUD Metro FMR Area",717,827,1031,1298,1468
2021,Rental,"Columbus, OH HUD Metro FMR Area",717,827,1031,1298,1468
2021,Rental,"Columbus, OH HUD Metro FMR Area",717,827,1031,1298,1468
2021,Rental,"Columbus, OH HUD Metro FMR Area",717,827,1031,1298,1468
2021,Rental,"Columbus, OH HUD Metro FMR Area",717,827,1031,1298,1468
2021,Rental,"Coshocton County, OH",548,560,734,957,1091
2021,Rental,"Crawford County, OH",573,605,734,918,995
2021,Rental,"Darke County, OH",548,583,734,993,995
2021,Rental,"Dayton-Kettering, OH MSA",563,647,836,1122,1214
2021,Rental,"Dayton-Kettering, OH MSA",563,647,836,1122,1214
2021,Rental,"Dayton-Kettering, OH MSA",563,647,836,1122,1214
2021,Rental,"Defiance County, OH",557,561,739,1027,1036
